# CPU Dependencies for SpotOn Backend
# Install with: pip install -r requirements-cpu.txt

# PyTorch CPU version
--index-url https://download.pytorch.org/whl/cpu
torch==2.2.1
torchvision==0.17.1
torchaudio==2.2.1

# FAISS with CPU support
faiss-cpu>=1.7.4,<1.8.0

# Additional libraries
accelerate>=0.24.0,<0.25.0
transformers>=4.36.0,<4.37.0
clip-by-openai>=1.0

# Core dependencies
fastapi>=0.110.0,<0.111.0
uvicorn[standard]>=0.29.0,<0.30.0
websockets>=10.0,<13.0
pydantic>=2.7.0,<2.8.0
pydantic-settings>=2.2.0,<2.3.0
redis[hiredis]>=5.0.5,<5.1.0
psycopg2-binary>=2.9.9,<2.10.0
numpy>=1.26.4,<1.27.0
opencv-python-headless>=4.9.0.80,<4.10.0.0
boxmot>=12.0.5
loguru>=0.7.2,<0.8.0
httpx>=0.27.0,<0.28.0
scipy>=1.11.0,<1.12.0

# Database dependencies
sqlalchemy>=2.0.25,<2.1.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.13.1,<1.14.0
